slug,yearly_growth
0chain,40.37157620058842
aelf,37.756227510917654
airswap,26.08695927014361
amon,inf
appcoins,inf
arcblock,inf
atlant,inf
auctus,inf
autonio,59.89611702674326
bancor,6.521665370093285
basic-attention-token,10.13633430151435
bezant,inf
bitkan,inf
blockcloud,inf
cashaa,inf
cashbet-coin,inf
coineal-token,nan
coinus,inf
contents-protocol,nan
covesting,nan
crypto-com,79.46475906594951
cwv-chain,nan
cybervein,inf
daex,nan
daostack,nan
dew,nan
digixdao,inf
district0x,25.935247615926382
dos-network,inf
electrifyasia,nan
encrypgen,inf
engine,nan
ethos,91.86543681376837
evencoin,nan
everycoin,nan
flexacoin,inf
gemini-dollar,38.00504382841653
golem-network-tokens,inf
herbalist-token,nan
hold,nan
iconiq-lab-token,nan
igtoken,inf
internxt,inf
invictus-hyperion-fund,inf
iot-chain,inf
iqeon,inf
ixledger,nan
kryll,69.62534891179607
kyber-network,inf
lamden,nan
lendingblock,inf
linkeye,inf
litex,inf
machine-xchange-coin,33.326113005064144
maker,9.505706373970893
matic-network,11.909738603368604
metronome,67.33557129114277
mobilego,nan
moeda-loyalty-points,inf
mytoken,inf
napoleonx,inf
neural-protocol,nan
niobium-coin,nan
nuggets,inf
ocean-protocol,inf
okb,49.463427010874035
omnitude,nan
origintrail,25.036404979420713
patron,nan
peculium,nan
pibble,nan
poet,nan
polyswarm,inf
privatix,inf
pumapay,inf
quadrantprotocol,inf
qunqun,inf
refereum,inf
rentberry,nan
reserve-rights,nan
ripio-credit-network,38.14059308397182
rocket-pool,45.14213373715509
ruff,nan
seele,inf
sentinel-protocol,inf
sf-capital,nan
sharder,inf
shipchain,inf
singulardtv,inf
sonm,inf
starbase,nan
streamr-datacoin,34.233129662716586
swissborg,18.981308927208115
tael,inf
te-food,nan
traceability-chain,nan
ubex,nan
usd-coin,4.377285709784052
v-id,inf
waletoken,inf
trust,inf
wings,inf
xyo,188.25343008839286
yuan-chain-coin,inf
zippie,inf
binance-coin,5.721097873265469
akropolis,36.492400194586736
chromia,inf
crypto-com-coin,14.771814932569786
origo,nan
paxos-standard,9.012587070299737
q-dao-governance-token,nan
tcash,nan
aave,5.751667875585052
azbit,nan
bidipass,nan
cryptobosscoin,nan
digitalbits,27.62487389380475
gomics,inf
inlock,nan
mx-token,86.85151748531224
planet,nan
probit,nan
dad-chain,inf
firmachain,inf
litecoin,4.787127031262042
hex,10.332470409263165
orchid,23.74700677819302
coinsbit-toke,nan
usdx-stablecoin,nan
perlin,nan
bzx,64.21278373433925
celsius,15.884601875622693
compound,4.877556700581516
curve,6.27749606905166
ethereum-name-service,inf
nexus-mutual,22.413218109259173
xdai,43.38639531736804
perth-mint-gold-token,inf
sxau,nan
deapcoin,99.36763282981043
forceprotocol,53.07868359662803
cartesi,23.764777679185965
switch,inf
renbtc,13.519767953273075
ring-x-platform,inf
dmm-governance,inf
pnetwork,30.522683496971055
trustswap,16.820136030920924
meta,17.189082229375224
tendies,inf
aax-token,nan
dia-data,11.57026857377475
sora,13.199001118124565
rmpl,nan
proton,33.03359230516504
keysians-network,inf
hakka-finance,41.37768593164594
chi-gastoken,59.776443697158
proxi,nan
vidya,inf
darwinia-commitment-token,inf
darwinia-network,25.958403594876142
chain-games,76.42896974113869
tokamak-network,inf
yffs,nan
ferrum-network,27.08999238541775
hedget,inf
zeedex,inf
pickle-finance,36.238346094300496
phala-network,29.503862586412115
rotten,nan
powertrade-fuel,inf
piedao-dough-v2,36.701597606558614
shroom-finance,33.90791304696214
aave-usdc,inf
aave-lend,nan
zeroswap,41.341213029481594
injective-protocol,12.91609813490252
bella-protocol,41.12859058347904
tbtc,inf
surf,nan
parsiq,28.392885967360648
defidollar-dao,inf
the-graph,12.30680036801454
nsure-network,37.594771910574835
azuki,inf
hermez-network,inf
synlev,nan
freeway-token,inf
saffron-finance,40.70365728841357
api3,13.58541130312056
unifi-protocol-dao,43.23491989770411
base-protocol,inf
deus-finance,nan
iterationsyndicate,inf
monavale,41.655822909560015
sora-validator-token,inf
xvix,inf
katalyo,inf
terrausd,8.667035809916612
duck-dao,18.019956560578244
marlin,32.843872764049706
1inch,18.977770996085148
one-share,nan
pbtc35a,59.806554185017625
poolz-finance,83.25532983225547
value-defi-protocol,71.09289711654304
pseed,nan
polkacover,inf
digg,inf
seth,30.658021236064204
sada,inf
seur,inf
bridge-mutual,inf
furucombo,67.57059297887128
measurable-data-token,inf
dkargo,inf
cudos,41.50254969517637
umbrella-network,inf
prosper,51.97961280271282
zkswap,50.4422341232611
superfarm,inf
vesper,inf
bao-finance,18.12070212558193
minty-art,nan
math,inf
myneighboralice,inf
balpha,inf
peanut,inf
tower-token,inf
konomi-network,inf
props,inf
nft,65.72691100961156
a2dao,inf
unmarshal,inf
stone,inf
aioz-network,inf
tenset,inf
kattana,inf
alien-worlds,inf
visor-finance,inf
dogefi,inf
olympus,inf
method-finance,inf
truebit,inf
everest,21.042203893084004
quantfury-token,inf
automata-network,inf
small-love-potion,inf
totemfi,inf
coin98,inf
efinity,inf
gamee,inf
superrare,inf
playdapp,inf
liquity-usd,13.684945806132818
orbit-chain,30.221256273167093
senso,inf
plasma-finance,12.140492873350762
newscrypto,inf
cirus-foundation,inf
rubic,24.981189214416798
cyberfi,24.092318266925247
dogs-of-elon,inf
multiverse,inf
vulcan-forged-pyr,inf
assemble-protocol,inf
bitball,inf
derace,inf
dvision-network,inf
insure,inf
mines-of-dalarnia,inf
pulsepad,inf
star-link,inf
tokemak,inf
wilder-world,inf
wrapped-ncg,inf
unisocks,98.61761971898852
ethereum-swarm,inf
decentral-games-new,inf
numbers-protocol,inf
unifty,98.4982710036497
degate,nan
dinoswap,0.1443868914230808
gomining-token,inf
orion-money,77.51199028047552
cobak-token,-0.20714285714285718
formation-fi,7.439385836337284
p-voxies,9.526979398503348
throne,-0.19999999999999996
ooki-protocol,0.8036868390129259
0xcert,inf
aencoin,nan
alpha-token,nan
amo-coin,nan
avinoc,inf
baasid,nan
banca,nan
banyan-network,nan
bitmart-token,inf
blox,inf
bobs-repair,nan
bomb,inf
bqt,nan
cargox,57.08108949238564
carvertical,inf
caspian,nan
cgc-token,nan
chatcoin,inf
civic,26.8655832071845
coinfi,nan
content-value-network,nan
cova,nan
cpchain,inf
cybereits,inf
dadi,nan
dao-casino,nan
datx,nan
debitum-network,inf
decimated,nan
digifinextoken,nan
digitex-futures,inf
dmarket,inf
dprating,nan
dreamteam-token,nan
duo-network-token,nan
endor-protocol,inf
enigma,inf
eristica,nan
etherparty,nan
evedo,inf
everus,nan
fantom,18.79557946606587
fetch,15.920279768124304
foam,inf
friends,nan
funfair,19.330467034277383
game,inf
genesis-vision,inf
gonetwork,nan
hedgetrade,nan
hitchain,inf
humaniq,inf
hydrogen,inf
hyperquant,nan
ice-rock-mining,nan
rlc,22.78330658060638
iht-real-estate-protocol,nan
lendroid-support-token,inf
lition,inf
lockchain,inf
mainframe,24.434681997593803
matryx,inf
morpheus-labs,31.402996126369416
mybit,inf
mysterium,inf
nanjcoin,nan
nectar,inf
neurochain,nan
odem,inf
odyssey,inf
omisego,12.020134422242254
origin-sport,nan
otcbtc-token,nan
parkgene,nan
pillar,53.50836460530029
poa-network,inf
presearch,nan
proton-token,nan
pundi-x,22.81921925337047
quant,11.295627634613357
quickx-protocol,inf
rate3,nan
request,49.45858258044116
restart-energy-mwat,inf
ripple,7.5106824652534065
ost,inf
snetwork,inf
storj,64.55517780033048
substratum,inf
swftcoin,78.65009117916696
telcoin,inf
the-abyss,inf
tokenclub,inf
tratok,nan
trias,nan
unibright,15.344596450268979
viberate,inf
wrapped-bitcoin,3.5552189097211953
xmax,inf
xriba,inf
yee,inf
youlive-coin,inf
zmine,nan
blockburn,nan
cryptofranc,inf
dapp-token,inf
gatechain-token,inf
monolith,inf
qiibee,inf
sessia,nan
spiking,nan
tether,2.4712805132727436
ultra,17.00293198033052
12ships,inf
7eleven,nan
binance-usd,6.474505882703671
d-community,nan
digital-fantasy-sports,inf
molecular-future,inf
pledge-coin,nan
multi-collateral-dai,1.8778506742751966
vnx-exchange,nan
trade-token-x,inf
apm-coin,nan
keep-network,31.72551658346955
compound-ether,8.050349650371551
render-token,40.71344706924508
stormx,152.82380545474197
orion-protocol,inf
antiample,inf
lunchmoney,nan
zap,61.86039041401005
defipie,inf
datamine,nan
cbdao,nan
the-sandbox,47.631902968250536
degenerator,44.98394091247358
mantra-dao,inf
stafi,inf
yam-v2,inf
lien,inf
robonomics-web-services,nan
dextrust,nan
distx,nan
bnsd-finance,inf
rivex,nan
sake-token,inf
powerpool,32.13274634000958
linear,37.08736577529925
ytsla-finance,inf
crust,23.877248571474073
revv,54.98048847278228
polyient-games-governance-token,inf
non-fungible-yearn,inf
aave-bat,inf
aave-mana,nan
aave-tusd,inf
compound-uniswap,inf
pria,nan
unilend,51.150411799708216
sbtc,inf
nix-bridge-token,inf
unfederalreserve,20.382649578578523
keep4r,inf
fuse-network,50.566397513068715
lattice-token,39.11040349148738
keeperdao,16.52111585020858
apy-finance,26.424951751202755
ethereum-yield,inf
paypolitan-token,inf
muse,29.139197854875277
skale-network,30.87609488269386
mirror-protocol,20.07763638783609
reflect-finance,nan
deflect,nan
dynamic-set-dollar,inf
spiderdao,inf
yield,nan
onx-finance,37.55589290327746
efforce,65.823388721739
tokenlon-network-token,24.438359110413874
shopping,19.078772700272275
exeedme,19.46710912099622
octofi,inf
barnbridge,28.148600457351755
truefi-token,36.114816408980666
allianceblock,8.042400398877465
snowswap,35.733279051218915
ibtc-synthetix,nan
sdefi,inf
schf,nan
archer-dao-governance-token,inf
maps,inf
wootrade,20.099059912928272
titanswap,inf
boringdao,inf
blocery,inf
index-cooperative,25.926913934357295
torn,75.24751248258106
finxflo,inf
rari-governance-token,32.88230255986992
hopr,inf
unistake,56.207080687895875
frax,16.046923779154664
shadows,inf
big-data-protocol,inf
inverse-finance,inf
hoge-finance,inf
radicle,inf
shiba-inu,377.9676411560158
dsla-protocol,20.072333149998926
polkafoundry,inf
ethernity-chain,inf
fm-gallery,nan
convergence,inf
cellframe,inf
graphlinq-protocol,inf
blank-wallet,inf
liquity,inf
epns,inf
sparkpoint,19.406899321645728
ampleforth-governance-token,inf
xend-finance,inf
smoothy,inf
ureeqa,inf
uncx,53.97886711184893
trias-token,inf
gitcoin,inf
covalent,inf
fox-token,86.77118436815606
clover,inf
fear-nfts,inf
chartex,inf
punk,nan
atari-token,23.14883532394468
vegaprotocol,inf
p-matic-network,26.991544882759978
dafi-protocol,15.628562553706416
yield-app,20.209222876531108
lossless,inf
dehive,inf
magic-internet-money,inf
beyond-protocol,inf
bloomzed-token,inf
define,nan
hunt,inf
lgcy-network,26.17495662959803
metisdao,inf
peakdefi,110.65027809707962
revolution-populi,inf
saito,inf
tokenpocket,inf
whale,50.81144871845539
biopassport-token,inf
domraider,inf
vempire-ddao,inf
p-genesis-worlds,-0.10672312805057094
biconomy,inf
ufo-gaming,inf
defi-yield-protocol,1.4718826168191361
ispolink,14.418652802547633
stackos,inf
unido,3.252130610990041
sandclock,9.926479091830553
toncoin,14.549476169227994
somnium-space-cubes,0.27394419306184015
0xbtc,inf
adbank,inf
agrello-delta,inf
ankr,20.568134864959642
arbidex,nan
asian-fintech,inf
atomic-wallet-coin,21.089600249678618
aurora,58.83301900170537
axpire,nan
babb,62.46090448872833
beekan,inf
bee-token,nan
blockchain-certified-data-token,inf
bnktothefuture,73.36257247457038
budbo,inf
cononchain,inf
carry,125.95646204998457
ceek-vr,inf
chainlink,4.210930494775237
cindicator,24.744746980861905
cnns,inf
consensus,nan
cortex,inf
libra-credit,inf
crowd-machine,nan
cryptopay,inf
data-exchange,nan
davinci-coin,inf
dentacoin,88.72186639203932
dether,nan
docademic,inf
dragonchain,35.16819749651695
edgeless,inf
enjin-coin,8.0464153440173
faceter,nan
fortuna,nan
genaro-network,inf
goldmint,nan
herocoin,inf
huobi-token,10.641528199640108
hydro-protocol,inf
idex,48.63415862216883
indorse-token,inf
inmax,nan
kcash,inf
knoxstertoken,nan
kuende,nan
lisk-machine-learning,nan
livepeer,63.855302160264486
loom-network,inf
lympo,nan
maincoin,nan
medishares,inf
merculet,nan
monetha,inf
morpheus-network,inf
ndex,nan
nerves,nan
neurotoken,inf
nnb-token,inf
numeraire,58.795220377255376
oneroot-network,nan
onotoken,nan
platoncoin,nan
playkey,nan
polybius,inf
populous,27.63485289667205
propy,52.9945066091631
pton,nan
quanta-utility-token,inf
raiden-network-token,71.43110489828894
remme,nan
revain,inf
salt,60.9180278814383
sentinel,inf
sirin-labs-token,inf
solve,43.14807535196355
spankchain,inf
stableusd,inf
status,18.631524565255013
storm,inf
synthetix-network-token,inf
time-new-bank,inf
top,inf
transcodium,nan
u-network,nan
upfiring,nan
utrust,inf
verasity,inf
vibe,117.08973997749438
weth,2.1850052830467135
xinfin-network,nan
yeed,inf
zper,nan
bitrue-coin,nan
bosagora,inf
brz,inf
dusk-network,32.43339862498753
function-x,48.448540834174864
innovaminex,nan
jarvis,nan
membrana,inf
parachute,inf
webflix-token,inf
yottachain,nan
arpa-chain,64.93844209937714
band-protocol,18.905198411376563
decentralized-vulnerability-platform,nan
husd,9.508834262801644
mixmarvel,inf
nestree,inf
rupiah-token,inf
tesra,inf
tellor,inf
life,nan
vectorspace-ai,26.014969342100187
conun,inf
now-token,inf
3x-long-bitcoin-token,inf
all-sports,inf
dydx,inf
gods-unchained,inf
pooltogether,inf
uniswap,2.0407379029988486
kardiachain,inf
compound-dai,5.741961013330652
nucypher,101.37717738669589
balancer,13.578873345599064
bitcherry,nan
gridplus,inf
mcdex,80.96212492092133
yearn-finance-ii,22.387372721249474
wom-protocol,nan
yam,nan
ethverse,inf
meridian-network,nan
dxdao,inf
yflink,45.26450140831658
get-protocol,53.43403597891423
mixtrust,nan
cream-finance,29.753231567998984
axis-defi,inf
degenvc,inf
robonomics-network,70.1202302206611
sushi,5.006689149225338
kimchi-finance,100.50721960926413
boosted-finance,nan
oin-finance,50.43661435515839
tontoken,inf
unitrade,inf
perpetual-protocol,41.23880398380189
justliquidity,nan
moonswap,inf
aavegotchi-ghst-token,21.714625966439918
yamv3,inf
bidao,16.260468777027853
dhedge-dao,33.399721710740664
rarible,40.857165767587574
aave-dai,inf
aave-link,inf
aave-susd,inf
aave-usdt,inf
compound-usdt,14.91550920493883
yeld-finance,nan
ptokens-btc,inf
alpha-finance-lab,11.752284517538085
axie-infinity,33.50649144387133
sav3token,nan
jarvis-network,55.35788528275775
88mph,17.768559352967888
leverj-gluon,inf
etherisc,19.75708271929139
swapfolio,nan
kira-network,52.52211235741559
offshift,51.923186984045834
smartkey,16.6233784541869
dodo,20.713286077228428
mahadao,42.79758393819629
bondly,38.779168591873876
frax-share,26.045643478195046
mithril-share,nan
one-cash,nan
lido-dao,15.996929107858595
oraichain-token,15.974676807678808
glitch,116.86114749660084
insured-finance,inf
polkabridge,inf
slink,inf
saud,nan
opium,inf
polkastarter,18.295124083382998
name-changing-token,inf
amp,17.050730170947926
fsw-token,inf
gourmet-galaxy,inf
razor-network,inf
deri-protocol,inf
rai,inf
nord-finance,55.60166879422308
antimatter,inf
kylin,inf
paint,inf
rally,28.911800623265854
portion,inf
yvs-finance,inf
crowns,inf
jasmy,inf
bamboo-defi,inf
stater,inf
ramp,29.65440047999526
polkamarkets,inf
futureswap,inf
nftx,27.28616048886965
genesis-shards,inf
kishu-inu,inf
dogelon,inf
boson-protocol,inf
raydium,inf
convex-finance,inf
dawn-protocol,inf
dexe,28.382123552908972
